Company Name,Phone Number,Website,Country
Günther Handle GmbH,+43 5472 6418,https://www.handle.co.at,Austria
Gutenthaler Elektroinstallationen GesmbH,+43 2243 83338,www.gutenthaler.at,Austria
Guttmann Elektrotechnik GmbH,+43 7254 8243,https://www.elektrotechnik-guttmann.at,Austria
GemeindeWerke Telfs GmbH,+43 5262 62330,www.gwtelfs.at,Austria
GWH Energietechnik GmbH,+43 2252 55998,www.energytec.at,Austria
Installateur Harald Meisinger e.U.,+43 7282 7033,www.meisinger.cc,Austria
H2 Energietechnik GmbH,+43 7245 21114,h2e.at,Austria
Haberl Elektrotechnik GmbH,+43 7719 20136,www.elektrotechnik-haberl.at,Austria
Hammerschmid GmbH,+43 7236 2246,www.hammerschmid-hzg.at,Austria
Hanlo Hauser,+43 800 311312,https://www.hanlo.at,Austria
Hans Anton Hochfilzer,+43 5333 5443,elektro-hochfilzer.at,Austria
Harisberger Fair Energy e.U.,+43 660 2737606,https://www.harisberger.at,Austria
Haustechnik Güssing GmbH,+43 3322 42321,www.htg.at,Austria
Haustechnik Hochrieder GmbH,+43 2274 22380,https://www.hochrieder.at,Austria
Haustechnik Vöcklabruck,+43 7672 727150,www.haustechnik-voecklabruck.at,Austria
HBT Energietechnik e.U,+43 3582 210190,hbt-energy.com,Austria
Heidecker Ges.m.b.H. Dachdeckerei,+43 2272 66362,heidecker.at,Austria
Heizfink,+43 664 1409277,heizfink.at,Austria
Heizung Sanitär H. Uhrmann Ges.m.b.H.,+43 1 20418190,https://www.uhrmann.at,Austria
Heizungsbau Solartechnik,+43 2849 8615,www.solar-kuhn.at,Austria
Hellmayr GmbH,+43 7249 47006,www.hellmayr.at,Austria
Helm Sicherheits-/Energietechnik,+43 7729 20200,www.setech-helm.at,Austria
Herbitschek Bau-GmbH,+43 3173 23580,www.herbitschek.at,Austria
Hereschwerke GmbH,+43 3182 22160,www.hereschwerke.com,Austria
Hess Bauspenglerei und Dachdeckerei GmbH,+43 1 8133288,www.unserdach.at,Austria
Hinteregger-ESTEC Gesellschaft für Energiespartechnologie GmbH,+43 2236 3771800,https://www.solartechnik.at,Austria
Hochstöger Ges.m.b.H,+43 7265 5262,https://www.hochstoeger-dach.at,Austria
Höller Elektrotechnik GmbH,+43 2944 26026,www.elektro-hoeller.at,Austria
Hörburger GmbH & Co KG,+43 5576 72483,www.elektro-hoeller.at,Austria
Rudolf Hörmann GmbH & Co. KG,+43 8241 96820,www.hoermann-photovoltaik.com,Austria
Hörmann Technik GmbH,+43 2842 51600,www.hoermann-photovoltaik.com,Austria
HSA Scharrenbroich GmbH,+43 2266 63437,www.hsa.co.at,Austria
Holz die Sonne ins Haus Energieconsulting GmbH,+43 4212 30440,holzdiesonne.net,Austria
Huber Photovoltaik GmbH,+43 676 7283517,pv-huber.at,Austria
Hubmann Bau GmbH,+43 3135 46149,www.hubmann-bau.at,Austria
Huemer GmbH,+43 7241 28600,www.huemer-energietechnik.at,Austria
i+R Gruppe GmbH,+43 5574 6888,https://www.ir-gruppe.com,Austria
Ing. Aigner Wasser-Wärme-Umwelt GmbH,+43 7227 6081,www.ing-aigner.at,Austria
Ing. Erwin Dobraunig Ges.m.b.H.,+43 4213 2097,www.dobraunig.at,Austria
Ing. Fritz Manschein GmbH,+43 2574 2138,www.elektro-manschein.at,Austria
Ing. Gindl Gesellschaft m.b.H.,+43 2245 6000,www.gindl.at,Austria
Ing. Hans Jürgen Laschat,+43 3144 34500,baudendistel.at,Austria
Ing. Kiselka Umwelttechnik GmbH,+43 2236 866346,www.kiselka.at,Austria
Ing. Witke Ges.m.b.H.,+43 176 98350,www.witke.com,Austria
IS-Elektrotechnik GmbH,+43 2622 75533,www.e-installationen.at,Austria
ITH Engineering,+43 664 5066749,www.ith-engineering.at,Austria
IWD GmbH,+43 4352 71018,iwd-gmbh.at,Austria
JED Solar Service eU,+43 4266 27600,https://www.jedsolarservice.at,Austria
JK Dach GmbH & Co. KG,+43 4239 3130,www.jkdach.com,Austria
JM Montagen,+43 676 9350030,www.montage-solar.com,Austria
Johann Redinger,+43 7722 635050,expert-redinger.at,Austria
Josef Rieder Haustechnik GmbH,+43 6468 52400,https://www.rieder1a.at,Austria
Jürgen Weidlinger GmbH,+43 7242 890039,www.sollets.at,Austria
K.u.F. Drack GmbH & Co KG,+43 7615 22140,www.kfd.at,Austria
DI Christopher Patrick Kager,+43 2682 61360,https://www.expert-kager.at,Austria
KAP-Haustechnik GmbH,+43 316 241605,www.kap-haustechnik.at,Austria
Kärnten Solar,+43 699 11041978,www.kaernten-solar.at,Austria
Kernbauer Energy Solutions GmbH,+43 1 3944040,https://www.kernbauer-solutions.at,Austria
Kiendler GmbH,+43 3183 82010,elektrotechnik.kiendler.at,Austria
Kieninger GesmbH,+43 6135 68000,https://www.kieninger.at,Austria
Klammler GmbH,+43 3179 23630,www.klammler.at,Austria
Klenk & Meder GmbH,+43  2742 8980,www.klammler.at,Austria
Klingler Installationen GmbH,+43 5339 815600,solarklingler.at,Austria
Kmentt GmbH & Co KG,+43 316 282373,www.dach-kmentt.at,Austria
Koglertec e. U.,+43 664 88690783,www.dach-kmentt.at,Austria
Kollar GmbH,+43 2762 52276,www.kollar.at,Austria
Kommerzialrat Hrdlicka & Sohn GmbH,+43 2213 2413,dach-hrdlicka.at,Austria
KPV Solar GmbH,+43 463 21807323,www.kpv-solar.com,Austria
Kraftwerk Photovoltaik GmbH,+43 5576 73304,www.kraftwerk-photovoltaik.at,Austria
Krammer Elektrotechnik GmbH & CO KG,+43 3452 86555,www.krammer-elektrotechnik.at,Austria
Kraus Franz Gesmbh,+43 1869 3699,https://www.dachschaden.co.at,Austria
Kriechhammer Haustechnik GmbH,+43 7746 20531,www.kriechhammer.co.at,Austria
Krottmeier Electrical System,+43 664 2733914,www.elektrik-krottmeier.at,Austria
Kurt Wimmer GmbH,+43 7724 3297,expert-wimmer.at,Austria
Lackner Energietechnik GmbH,+43 3685 23777,www.lackner-bhkw.at,Austria
Raiffeisen-Lagerhaus Mostviertel Mitte eGen,+43 2757 2201,www.lagerhaus-mostviertelmitte.at,Austria
Lauss Gebäudetechnik GmbH & Co KG,+43 7289 71575,www.lauss.at,Austria
Lautner-Heizung GmbH,+43 2147 2572,www.lauss.at,Austria
Lehner Dach GmbH,+43 7477 42544,www.lehnerdach.at,Austria
Lemp Energietechnik eU,+43 2732 888333,https://www.lemp-energietechnik.at,Austria
Licht Loidl GmbH,+43 3338 22070,www.licht-loidl.at,Austria
Licht und Wärme Elektrotechnik Burtscher GmbH,+43 5553 80099,www.lichtundwaerme.at,Austria
Lichtenegger Etech,+43 6135 21455,www.lichtenegger-etech.at,Austria
Lins Dach & Fassade GmbH,+43 5522 72308,www.linsdach.at,Austria
Hans Lohr Gesellschaft m.b.H.,+43 1985 95850,www.lohr.at,Austria
LSG Group GmbH,+43 1 61666520,www.lsg-group.eu,Austria
Lugar Installateur GesmbH,+43 1 8862759,https://www.lugar.at,Austria
Lumplecker Elektro- und Energieoptimierungs GmbH,+43 7355 65640,lumplecker.at,Austria
Luzian Bouvier Haustechnik & Fliesen GmbH,+43 5442 64444,https://www.bouvier.at,Austria
M&G Bad+Raum GmbH,+43 1 7986129,www.badundraum.at,Austria
M&M Energietechnik GmbH,+43 7248 64776,https://www.mm-energietechnik.at,Austria
Marasolar GmbH,+43 7758 30500,www.marasolar.at,Austria
Marecek GmbH,+43 2279 22680,https://www.marecek.at,Austria
Markus Mühlthaler,+43 6412 20567,https://www.marecek.at,Austria
Markus Stolz GmbH & Co KG,+43 5552 630240,www.stolz.at,Austria
MayBerg OG,+43 699 19224203,www.mayberg.eu,Austria
MC-Capital GmbH,+43 316 931219,www.mc-capital.eu,Austria
MEA Solar GmbH,+43 7242 493234,www.mea-solar.at,Austria
Merl Solar Technologies GmbH,+43 3862 5767914,www.mea-solar.at,Austria
Metior Industrieanlagen Planungs- und Beratungs-Gesellschaft m.b.H.,+43 316 5868780,www.metior.at,Austria
MFsolutions GmbH,+43 2254 74950,www.mfsolutions.at,Austria
MHB - Holz und Bau GmbH im Mostviertel,+43 7442 55000,www.mhb.co.at,Austria
MIKe eU,+43 680 1323858,www.mike.co.at,Austria
Mitter GmbH,+43 2641 2238,www.mitterheizung.at,Austria
Mitterhuemer GmbH,+43 72 52799,www.mitterhuemer.at,Austria
MK TEC GmbH,+43 664 5153041,www.mitterhuemer.at,Austria
MK Service e.U.,+43 664 1539623,www.mkservice.at,Austria
Montron GmbH,+43 1607 2240,www.montron.at,Austria
Moser Solar GmbH,+43 7588 7264,www.moser-solar.at,Austria
MS Elektrotechnik GmbH,+43 664 4307726,www.ms-elektro.at,Austria
MSP Solarpower GmbH,+43 7233 80570,https://www.msp-solarpower.at,Austria
Muggenhumer Energiesysteme GmbH,+43 7248 64633,www.muggenhumer.at,Austria
Müller & Helmert GesmbH & Co. KG,+43 1 2161104,www.mueller-helmert.at,Austria
Mysun Photovoltaic Elektrotechnik,+43 7223 80145,www.mysun.at,Austria
Neue Energie Technik GmbH,+43 662 8211000,www.neue-energie-technik.net,Austria
Neudorfer Ges.m.b.h.,+43 7672 262960,www.alois-neudorfer.at,Austria
Nikko Photovoltaik GmbH,+43 676 9048892,www.nikko-pv.at,Austria
Nocker Metallbau GmbH,+43  5273 60500,www.nocker.at,Austria
Noortec GmbH,+43 699 11100200,www.noortec.at,Austria
NUR Elektrotechnik GmbH,+43 2682 68111,www.nurelektro.at,Austria
Oekostrom AG,+43 5 0575555,www.oekostrom.at,Austria
Ofenbinder Springsholz GmbH,+43 2742 8812020,www.ofenbinder.at,Austria
Ökosolar PV GmbH,+43 800 232319,www.oekosolar.com,Austria
Ökovolt Solartechnik GmbH,+43 6278 71030,oekovolt.com,Austria
Opbacher Matthias,+43 5288 62436,www.opbacher.com,Austria
OTAenergy,+43 676 9406130,otaenergy.com,Austria
P & W GmbH,+43 3842 4243220,www.photovoltaik-waermepumpen.at,Austria
Photovoltaics & Electrical Engineering Pernsteiner,+43 664 3835584,www.elektro-pernsteiner.at,Austria
Photovoltaik Team,+43 676 5065061,photovoltaik-team.com,Austria
Photovoltaik.co Firma Ing Helmut Knotz,+43 1 5856181,www.photovoltaik.co.at,Austria
Plasser Energy GmbH,+43 7722 640640,www.plasser-energy.at,Austria
Platzl Installationstechnik GmbH,+43 664 2320363,https://www.platzl.net,Austria
Plexon Solar Hofbauer GmbH,+43 512 546444,www.plexon-solar.com,Austria
Pöllmann & Partner GmbH,+43 6234 8585,www.plexon-solar.com,Austria
Elektrotechnik Posch GmbH,+43 2762 62605,www.elektroposch.at,Austria
Priesch Installationen GmbH,+43 3117 3180,www.priesch-installationen.at,Austria
Pro Sonne Solartechnik,+43 676 3347960,www.prosonne.at,Austria
Professional Energy Services GmbH,+43 1 4868080,www.profes.at,Austria
Profi-Elektro Installations- und Handels GmbH,+43 4766 2068,profi-elektro.at,Austria
Pucher Wärme- und Wassertechnik GmbH,+43 2735 21011,https://www.pucher-haustechnik.at,Austria
Püspök Group,+43 2166 22881,https://www.pucher-haustechnik.at,Austria
PVI GmbH,+43 463 2043080,www.pvi.co.at,Austria
PVS Energy GmbH,+43 2522 20302,www.pvs-energy.at,Austria
R-Power Umwelttechnik & Consulting GmbH,+43 5522 70164,www.pvs-energy.at,Austria
R. Liebhart GmbH,+43 1 8178683,https://www.dachdeckerei-liebhart.at,Austria
R1 Solar GmbH,+43 1 89031320,www.r1solar.com,Austria
"Raymann Kraft der Sonne ""Photovoltaikanlagen"" GmbH",+43 2247 21760,www.raymann.at,Austria
RCOM Elektro und Nachrichtentechnische Anlagen GmbH,+43 463 2917310,www.rcom.at,Austria
RES Renewable Energy Systems GmbH,+43 662 821100,https://res-energy.at,Austria
Resch Elektrotechnik GmbH,+43 3464 4044,https://res-energy.at,Austria
ReschDach GmbH & Co KG,+43 2626 62526,www.reschdach.at,Austria
RG-Sonnenstrom Gmbh,+43 664 3059003,www.reschdach.at,Austria
Büro für Erneuerbare Energie - Ing. Leo Riebenbauer GmbH,+43 3339 25113,www.reschdach.at,Austria
"Riegler - Bäder, Heizung",+43 2641 2421,https://www.installateur-riegler.at,Austria
Robert Leitner Elektrotechnik GmbH,+43 1 8137138,www.elektro-leitner.wien,Austria
Robert Reiter Dachdecker & Spengler GmbH,+43 3848 57626,www.reiter-dach.at,Austria
Technik Center Rosel GesmbH,+43 3174 4448,www.reiter-dach.at,Austria
ROTH Handel & Bauhandwerkerservice GmbH,+43 3151 22520,www.roth-diehandwerksmeister.at,Austria
Royal Lion GmbH,+43 1 5813265,royal-lion.at,Austria
RS Photovoltaik Betreiber GmbH,+43 664 3983100,royal-lion.at,Austria
Rudolf Gutmann u. Sohn GmbH & Co KG,+43 3382 522540,www.gutmann.co.at,Austria
Rudolf Stingeder e.U.,+43 732 640840,www.gutmann.co.at,Austria
S.E.T Solarenergietechnik GmbH,+43 664 4539385,https://www.set-solar.at,Austria
S&H Solar GmbH,+43 690 8016475,www.shsolar.at,Austria
Salzach Sonne GmbH,+43 6565 21676,www.salzachsonne.at,Austria
Sawotec Elektro Gmbh,+43 7752 81197,www.salzachsonne.at,Austria
Schachner Dach GesmbH,+43 3135 47462,https://www.schachner-dach.at,Austria
Schartner Elektro GmbH & Co KG,+43 6412 6327,https://www.schartner.at,Austria
Schelling Elektro Gesellschaft m.b.H. & Co. KG,+43 5572 22228,expert-schelling.at,Austria
Ing. Edgar Schellmann,+43 676 3015303,expert-schelling.at,Austria
Schneeberger GmbH,+43 7676 84950,https://www.expert-schneeberger.at,Austria
Schönberger - Alternative Haustechnik GmbH,+43 7742 2911,www.wohlig-warm.at,Austria
Schörkhuber Montage & Handel,+43 664 3815951,www.montage-handel.at,Austria
Schütz Technik GmbH,+43 7215 382000,https://www.schuetz-technik.at,Austria
SEC Sustainable Energy Concepts GmbH,+43 5 9809300,www.se-concepts.eu,Austria
ServTec Elektrotechnik,+43 2755 93080,www.servtec24.com,Austria
Seyfried-Jecho KG,+43 2952 2563,www.seyfried-jecho.at,Austria
SHT Haustechnik AG,+43 5 96960,www.sht-gruppe.at,Austria
SI Energiesysteme GmbH,+43 2246 34388,solarindustries.at,Austria
Meisterbetrieb Gas - Wasser - Heizung - Lüftung Walter Simsalik,+43 2852 54116,https://www.simsalik.at,Austria
Sinus Photovoltaik GmbH,+43 7733 20785,www.sinus-pv.at,Austria
Installateur Andreas Smutka,+43 2856 2428,www.smutka.com,Austria
Solar Concept Schierl GmbH,+43 699 14648650,www.solarconcept.at,Austria
Solar Engineering Guggenberger,+43 664 8119909,www.solarconcept.at,Austria
Solar-Neuper GmbH,+43 3571 2307,www.solar-neuper.at,Austria
SOLARier Gesellschaft für erneuerbare Energie mbH,+43 7235 89789,www.solarier.at,Austria
Solarpartner Energie- und Umwelttechnik GmbH,+49 7289 8905,www.solarpartner.at,Austria
SolarPower Energietechnik GmbH,+43 699 12345787,www.spa-energietechnik.at,Austria
Solarstrom.turbo.at GmbH,+43 2741 8060,www.spa-energietechnik.at,Austria
solarWORK Montageservice GmbH,+43 3136 55728,www.solarwork.at,Austria
Solatech Mathis GmbH,+43 5577 876030,www.mathis-solatech.com,Austria
Solavolta Energie- und Umwelttechnik GmbH,+43 5 90104640,www.sonnezustrom.at,Austria
Sonnenkraft GmbH,+43 4212 45010,www.sonnenkraft.com,Austria
JS Sonnenstrom GmbH,+43 664 1053838,www.sonnenstrom-stmk.at,Austria
Sonnenstrom Salzburg,+43 664 2820632,www.sonnenstrom-salzburg.at,Austria
Installationen Spielmann Othmar GmbH,+43 5264 5400,www.spielmann-installationen.at,Austria
Spindler & Spindler OHG,+43 3113 85550,www.spielmann-installationen.at,Austria
Springer GesmbH,+43 2945 2282,www.springer-dach.at,Austria
Expert Stadtwerke Amstetten,+43 7472 609331,www.springer-dach.at,Austria
Stadtwerke Hartberg Elektroinstallationen GmbH,+43 3332 622500,www.elektroteam.cc,Austria
Stadtwerke Kapfenberg GmbH,+43 3862 23516,www.stadtwerke-kapfenberg.at,Austria
Stadtwerke Schwaz GmbH,+43 5242 6970,www.stadtwerkeschwaz.at,Austria
Stanilux GmbH,+43 3452 722000,www.stanilux.at,Austria
Stefan Böhm,+43 2168 63700,www.boehm-stefan.at,Austria
Stegbauer Haustechnik GesmbH,+43 664 9173030,www.boehm-stefan.at,Austria
STEP - Schnell Termintreu Engagiert Partnerschaftlich GmbH,+43 3171 5600,www.boehm-stefan.at,Austria
Stepan GmbH,+43 1 8779488,www.stepan.at,Austria
Ing. Stephan Wendelin Sanitär Heizung e.U.,+43 5337 62433,www.stepan.at,Austria
Stindl Installations GmbH,+43 2282 2146,www.stindl.at,Austria
Stockinger Bau GmbH,+43 7747 20320,www.stindl.at,Austria
Strawak Energie GmbH,+43 664 2494854,strawak.at,Austria
Strobl Elektrotechnik e.U.,+43 6245 70391,https://e-strobl.at,Austria
Stromaufwärts Photovoltaik GmbH,+43 5522 48866,www.stromaufwaerts.at,Austria
Strombuam OG,+43 676 6220015,https://www.strombuam.at,Austria
StromvomDach Erl GmbH,+43 537 381069,www.stromvomdach.at,Austria
Sun.e-solution GmbH,+43 4852 64746,sune-solution.com,Austria
Sun4energy Ecopower GmbH,+43 6643 445801,sune-solution.com,Austria
Sunworld Energietechnik GmbH,+43 463 329733,www.sunworld.at,Austria
SUREnergy GmbH,+43 664 73319070,www.sunworld.at,Austria
Swimsol,+43 1967 2333,swimsol.com,Austria
Stadtwerke Ludwigsburg-Kornwestheim GmbH,+43 7141 9102187,swimsol.com,Austria
Szeiszer Peter Spenglerei-Dachdeckere,+43 3326 54052,https://www.szeiszer-dach.at,Austria
TeSolar,+43 3465 2638,www.tesolar.at,Austria
Thaller GmbH,+43 7674 62215,www.expert-thaller.at,Austria
Thomas Götschhofer Ges.m.b.H.,+43 699 17018074,gut-durchdacht.at,Austria
TP-Elektrotechnik e.U.,+43 664 4330301,https://www.tp-elektrotechnik.at,Austria
Trabos Installationen,+43 660 7531752,www.trabos-installationen.at,Austria
TRENZ Installationstechnik GmbH,+43 2287 2493,https://www.trenz-heizung.at,Austria
TyrolPV Elektrotechnik GmbH,+43 5273 60478,https://www.trenz-heizung.at,Austria
Unser Kraftwerk UK-Naturstrom GmbH,+43 463 21807323,https://www.unserkraftwerk.at,Austria
Urban GesmbH,+43 2247 2421,https://www.dachdeckerei-urban.at,Austria
Verbund AG,+43 800 210210,https://www.verbund.com,Austria
Vogl Haustechnik e.U.,+43 3578 23120,https://www.heiz.at,Austria
W. Stadler GmbH,+43 7235 63106,www.stadler.at,Austria
Wagner Dach GmbH,+43 3467 72466,https://www.wagner-dach.at,Austria
Wagner Montage GmbH,+43 664 3869727,https://www.wagner-dach.at,Austria
Waldschütz Buxbaum,+43 2984 2493,https://w-b.at,Austria
Walter Tatzer GmbH,+43 1 3339820,www.walter-tatzer.at,Austria
Wieland Ges.m.b.H.,+43 6474 2230,www.wieland.at,Austria
Wien Energie GmbH,+43 800 500800,www.wienenergie.at,Austria
Wieser + Scherer Zeller Haustechnik GmbH & Co KG,+43 6542 55555,https://www.zeller-haustechnik.at,Austria
Wimmer Elektro e.U.,+43 7247 50360,www.wimmer-elektro.at,Austria
Wimplinger Sonnenstrom GmbH,+43 7754 303340,www.sonnenstrom-gmbh.at,Austria
Windkraft Simonsfeld AG,+43 2576 3324,www.sonnenstrom-gmbh.at,Austria
Wonisch Installationen GmbH,+43 3465 2320,www.wonisch.co.at,Austria
Wöran GmbH,+43 7260 4070,www.woeran.com,Austria
Zaglmayr Gesellschaft m.b.H. & Co. KG.,+43 7711 2260,www.woeran.com,Austria
Zankl GmbH,+43 2875 8375,www.zankldach.eu,Austria
Zehetmayer Franz GesmbH,+43 1333 0666,www.spenglerei-wien.at,Austria
Zeinzinger Andreas e.U.,+43 2857 25300,nordwaldcenter.at,Austria
Ziegelwanger GmbH,+43 2982 29350,www.haustechnik-ziegelwanger.at,Austria
Ziller Elektrotechnik,+43 664 4704723,https://www.ziller-elektrotechnik.at,Austria
Zöchling GmbH,+43 4242 36539,https://www.ziller-elektrotechnik.at,Austria
Zweimüller – Haustechnik GesmbH,+43 7762 3537,www.zweimueller-ht.at,Austria
