Company Name,Phone Number,Address,Website,Country
b'10hoch4 Energiesysteme GmbH',b'[phone]',"b'Gauermanngasse 20f, A-2700 Wr. Neustadt'",b'www.10hoch4.at',b'Austria'
b'1st Level Solar GmbH',b'[phone]',"b'Drewitzweg 12, 1140 Wien'",b'www.1stlevelsolar.com',b'Austria'
b'Adler Erik',b'[phone]',"b'Innovative Elektrotechnik, Kaiserweg 15, 6372 Oberndorf in Tirol'",b'www.adler-technik.at',b'Austria'
b'AES Energie Technik GmbH',b'[phone]',"b'Spitzer Stra\xc3\x9fe 24, 3631 Ottenschlag'",b'www.aes-energietechnik.at',b'Austria'
b'Air Toshiba',b'[phone]',"b'Schlossweg 1, 2100 Leobendorf'",b'https://www.air-toshiba.at',b'Austria'
b'Allmer GmbH',b'[phone]',"b'Unterer Markt 18, 3264, Gresten'",b'https://www.air-toshiba.at',b'Austria'
b'Alois & Peter Samhaber GesmbH',b'[phone]',"b'Untw\xc3\xbcsten 2, A-4722 Peuerbach'",b'www.samhaber-gmbh.at',b'Austria'
b'Alois Perwein GmbH',b'[phone]',"b'Untere Marktstra\xc3\x9fe 34, 5541 Altenmarkt im Pongau'",b'www.perwein.at',b'Austria'
b'Alpsan Vertriebs GmbH',b'[phone]',"b'Messerschmittweg 38, 6175 Kematen in Tyrol'",b'https://www.alpsan.at',b'Austria'
b'Alternativ Installationen GmbH',b'[phone]',"b'Bergstra\xc3\x9fe 5, 4716 Hofkirchen an der Trattnach'",b'www.a-i.at',b'Austria'
b'Andreas Gretzel Elektro - Photovoltaik',b'[phone]',"b'95, Lichtenau, 3522'",b'www.photovoltaik-gretzel.at',b'Austria'
b'Andreas Kreiseder GmbH',b'[phone]',"b'Untergrubstr 20, 5161 Elixhausen'",b'www.andreas-kreiseder.at',b'Austria'
b'APEM GmbH',b'[phone]',"b'Auweg 358, 8250 Vorau'",b'https://www.apem.at',b'Austria'
b'Appel GmbH',b'[phone]',"b'Titus Appel-Stra\xc3\x9fe 1, 3902 Vitis'",b'appel.at',b'Austria'
b'ARES - Energysystems GmbH',b'[phone]',"b'Mayerling 42, 2534, Alland'",b'www.ares-energysystems.com',b'Austria'
b'Austria Energy Group',b'[phone]',"b'Stubenring 18/10, 1010, Vienna'",b'https://www.austriaenergy.com',b'Austria'
b'AustroInstal Srl',b'[phone]',b'Hauptstrasse 29',b'www.austroinstal.ro',b'Austria'
b'Balmax Solar & Elektrotechnik',b'[phone]',"b'Industriegel\xc3\xa4nde 1, A-7082, Donnerskirchen'",b'www.balmax.at',b'Austria'
b'Bau & Dach GmbH Spenglerei - Dachdeckerei',b'[phone]',"b'Weinitzenstra\xc3\x9fe 55, 8045, Graz'",b'www.bau-dach.at',b'Austria'
b'Baumgartner Energy GmbH',b'[phone]',"b'Bernhartsdorf 14, A-4673 Gaspoltshofen'",b'www.baum-energy.at',b'Austria'
b'Bayer GmbH',b'[phone]',"b'Hauptplatz 18, 3650, P\xc3\xb6ggstall'",b'www.bayer-installationen.com',b'Austria'
b'Bayer Elektrohandel GmbH',b'[phone]',"b'Vorchdorfer Stra\xc3\x9fe 16, 4643 Pettenbach'",b'https://www.elektrobayer.com',b'Austria'
b'BE-Tech',b'[phone]',"b'Jubil\xc3\xa4umsstrasse 3, A-2620, Mollram'",b'www.be-tech.at',b'Austria'
b'BF Elektrotechnik Gmbh',b'[phone]',"b'Rotschitzenstrasse 14, 9073 Klagenfurt'",b'www.bf-elektrotechnik.at',b'Austria'
b'Blaim GmbH',b'[phone]',"b'Zwettler Stra\xc3\x9fe 22, 3580 Horn'",b'www.solarprofi.at',b'Austria'
b'Blue-Solution GmbH',b'[phone]',"b'Viktor Adler Strasse 2, 2435 Ebergassing'",b'www.blue-solution.at',b'Austria'
b'Betriebsmontagen Dienstleistungen GmbH',b'[phone]',"b'Manglburg 15, 4710 Grieskirchen'",b'www.bmd.co.at',b'Austria'
b'BOS GmbH',b'[phone]',"b'Ing. Etzel Strasse, Bogen 56 A, 6020, Innsbruck'",b'www.bos-technology.eu',b'Austria'
b'W\xc3\xa4rme- und Elektrotechnik Wilfried Boxrucker',b'[phone]',"b'Linden 4, A-4783, Wernstein am Inn'",b'www.boxrucker.at',b'Austria'
b'Bramac Dachsysteme International GmbH',b'[phone]',"b'Bramacstra\xc3\x9fe 9, A-3380, P\xc3\xb6chlarn'",b'www.bramac.com',b'Austria'
b'BRE Installationen Buchner-Raidel-Enzinger GesmbH',b'[phone]',"b'Mondseerstra\xc3\x9fe 1, 5204, Stra\xc3\x9fwalchen'",b'https://www.bre.at',b'Austria'
b'Breitsprecher Erneuerbare Energien GmbH',b'[phone]',"b'Lindengasse 64B, A-2230 G\xc3\xa4nserndorf'",b'www.breitsprecher.at',b'Austria'
b'Br\xc3\xbcder Gros',b'[phone]',"b'Hohenbergstra\xc3\x9fe 22, 1120, Wien'",b'https://www.bruedergros.at',b'Austria'
b'Dachdeckerei Spenglerei Brugger GmbH',b'[phone]',"b'An der Sandleiten 10, 9871, Seeboden am Millst\xc3\xa4tter See'",b'www.bruggerdach.at',b'Austria'
b'Brunner Max GmbH',b'[phone]',"b'Bergwerkstra\xc3\x9fe 4a, 6130 Schwaz'",b'www.haustechnik-brunner.at',b'Austria'
b'BW-Dach',b'[phone]',"b'Koschatstra\xc3\x9fe 44, 9800, Spittal an der Drau'",b'https://www.bw-dach.at',b'Austria'
b'Carbon Projektentwicklung GmbH',b'[phone]',"b'Seestra\xc3\x9fe 59, 3550 Langenlois'",b'www.carbon-austria.com',b'Austria'
b'Clean Capital Energy Group GmbH',b'+43 50 2640',"b'Klosterstrasse 2, 4451 Garsten'",b'https://at.cce.solar',b'Austria'
b'CCE \xc3\x96sterreich GmbH',b'+43 50 2640',"b'Klosterstra\xc3\x9fe 2, 4451 Garsten'",b'https://www.cc-energy.com',b'Austria'
b'Clicksolar GmbH',b'[phone]',"b'Siegfried Marcus Stra\xc3\x9fe 5, 9065 Ebenthal in K\xc3\xa4rnten'",b'www.clicksolar.at',b'Austria'
b'Conversio GmbH',b'[phone]',"b'Hauptstra\xc3\x9fe 39, 9813 M\xc3\xb6llbr\xc3\xbccke'",b'conversioaustria.at',b'Austria'
b'CPG Competitive Power Generation GmbH',b'[phone]',"b'Lebererckstra\xc3\x9fe 35, 1140, Wien'",b'https://www.cpg-power.at',b'Austria'
b'CrossPower Energy GmbH',b'[phone]',"b'Hauptstra\xc3\x9fe 14, 2344, Maria Enzersdorf'",b'https://www.cpg-power.at',b'Austria'
b'Dachdeckerei Hans-Peter Felbermayer',b'[phone]',"b'Hauptstra\xc3\x9fe 120, 2371 Hinterbr\xc3\xbchl'",b'www.hpf-dach.at',b'Austria'
b'DAfi GmbH',b'[phone]',"b'Niedernfritzerstrasse 120, A-5531 Eben im Pongau'",b'www.dafi.at',b'Austria'
b'De Corti GmbH',b'[phone]',"b'Dietmannsdorf 28, 8543, St. Martin im Sulmtal'",b'https://www.decorti.at',b'Austria'
b'Die Elektroprofis',b'[phone]',"b'Brandwiesweg 5, 6383, Erpfendorf'",b'www.elektroprofis.at',b'Austria'
b'DieNeuen Bau & Haustechnik GmbH',b'[phone]',"b'Wiedenbergstra\xc3\x9fe 37, A-8162 Passail'",b'www.die-neuen.at',b'Austria'
b'Dillinger Installationstechnik',b'[phone]',"b'Ziegelfeldstra\xc3\x9fe 8, A-3430 Tulln'",b'www.dillinger.co.at',b'Austria'
b'Dino Energie GmbH',b'[phone]',"b'Schachnerstra\xc3\x9fe 20a, A-1220 Wien'",b'www.dino-energie.at',b'Austria'
b'Dipl. Ing. F. Legerer Installationstechnik GesmbH',b'[phone]',"b'Bahnstra\xc3\x9fe 9, 2230 G\xc3\xa4nserndorf'",b'www.haustechnik-legerer.at',b'Austria'
b'Dispo-projekts',b'[phone]',"b'Neustift bei Soo\xc3\x9f 2, 3383 H\xc3\xbcrm'",b'www.sonnenkw.at',b'Austria'
b'Doma Elektro Engineering GmbH',b'[phone]',"b'Roith 7, 4921, Hohenzell'",b'www.sonnenkw.at',b'Austria'
b'DOMA Solartechnik',b'[phone]',"b'Sonnenstrasse 1, 6822 Satteins, Vorarlberg'",b'www.domasolar.com',b'Austria'
b'Ing. Hans Drascher GmbH',b'[phone]',"b'Franzosengraben 11, 1030, Wien'",b'www.drascher.at',b'Austria'
b'E-klar Technologies GmbH',b'[phone]',"b'Riedfeldstra\xc3\x9fe 5, 4770 Andorf'",b'www.e-klar.com',b'Austria'
b'E-Natura GmbH',b'[phone]',"b'Ritter-Waldaufstr. 23a,  6112 Wattens'",b'www.e-natura.at',b'Austria'
b'E-Tech Demuth GmbH',b'[phone]',"b'Heidesiedlung 69, A-2422, Pama'",b'www.e-techdemuth.at',b'Austria'
b'E-Technik Laure GmbH',b'[phone]',"b'Ankershofenstra\xc3\x9fe 2, 9020, Klagenfurt am W\xc3\xb6rthersee'",b'https://www.et-laure.at',b'Austria'
b'E-Werk Gleinst\xc3\xa4tten GmbH',b'[phone]',"b'A-8443, Gleinst\xc3\xa4tten 5'",b'www.ktg-austria.at',b'Austria'
b'E-Werk Gr\xc3\xb6bming',b'[phone]',"b'Hauptstra\xc3\x9fe 434, A-8962, Gr\xc3\xb6bming'",b'https://www.das-ewerk.at',b'Austria'
b'E. Kneidinger GmbH & Co. KG',b'[phone]',"b'Landstra\xc3\x9fe 3b, 4470 Enns'",b'www.elektro-kneidinger.at',b'Austria'
b'E.C.E. Wurmitzer GmbH',b'[phone]',"b'Pojedl 5, 9562, Himmelberg'",b'www.wurmitzer.at',b'Austria'
b'e.denzel GmbH',b'[phone]',"b'Laubgasse 10, 8055 Graz'",b'www.e-denzel.at',b'Austria'
b'E1 W\xc3\xa4rme und Energie GmbH',b'+43 316 900055000',"b'Mitterstra\xc3\x9fe 180a, 8055 Graz'",b'www.e-eins.at',b'Austria'
b'EAH Elektro-Anlagen-Huber GmbH',b'[phone]',"b'Urichstra\xc3\x9fe 92, 6500, Landeck'",b'www.e-eins.at',b'Austria'
b'Elektro- Anlagen u. Verteilerbau GmbH',b'[phone]',"b'Hackenbuch 11-12, 5141 Moosdorf'",b'https://www.eav-gmbh.at',b'Austria'
b'Eco-Tec.at Photovoltaics GmbH',b'[phone]',"b'Altirdning \xc3\x96blarnerstra\xc3\x9fe 187, A-8952 Irdning'",b'www.eco-tec.at',b'Austria'
b'Ecowatt Erneuerbare Energien GmbH',b'[phone]',"b'Feldgasse 18, A-8111, Gratwein-Stra\xc3\x9fengel'",b'https://www.ecowatt.at',b'Austria'
b'Elektrotechnik Christoph Peer',b'[phone]',"b'Klachau 69, 8982 Bad Mitterndorf'",b'https://www.elektro-christophpeer.at',b'Austria'
b'Edirektsolar GmbH',b'[phone]',"b'Alte Strasse 22, A-6971, Hard'",b'www.edirektsolar.at',b'Austria'
b'EET-Knees GmbH & Co KG',b'[phone]',"b'G\xc3\xb6rtschitztal Stra\xc3\x9fe 108, 9064, Lassendorf'",b'https://www.eet-knees.at',b'Austria'
b'EGIP GmbH',b'[phone]',"b'St. Marein 127, A-9431 St. Stefan'",b'www.egip.at',b'Austria'
b'Ehoch2 Energy Engineering',b'[phone]',"b'Fl\xc3\xb6sserweg 17, 6423 M\xc3\xb6tz'",b'www.ehoch2.co.at',b'Austria'
b'Einsiedler Solartechnik GmbH',b'[phone]',"b'Katzbacher Str. 10, 4631 Katzbach'",b'www.einsiedler-solar.at',b'Austria'
b'ekt Photovoltaik Elektro und Kommunikationstechnik',b'[phone]',"b'Georgenberg 437, 5431 Kuchl, \xc3\x96sterreich'",b'www.ekt.at',b'Austria'
b'Elektro Tischner & Klein GmbH',b'[phone]',"b'Wiesensteig 19, A-9500, Villach'",b'www.etk.at',b'Austria'
b'Elando Elektrotechnik GmbH',b'[phone]',"b'Kehlbach 61, 5760, Saalfelden am Steinernen Meer'",b'www.etk.at',b'Austria'
b'Electric Maric GmbH',b'[phone]',"b'Sch\xc3\xb6rgelgasse 7, 8010 Graz'",b'www.elektro-marics.at',b'Austria'
b'Electrical Engineering Leitinger Photovoltaik GmbH',b'[phone]',"b'Hirnreit 182, 5771 Leogang'",b'https://www.photovoltaik-elektrotechnik.at',b'Austria'
b'Electrical Engineering Thomas Ostermann GmbH',b'[phone]',"b'Marktstrasse 24, 2851, Krumbach'",b'www.thomasostermann.at',b'Austria'
b'Elekrtotechnik Fritz',b'[phone]',"b'Bundesstra\xc3\x9fe 236, 5505 M\xc3\xbchlbach am Hochk\xc3\xb6nig'",b'https://www.elektrofritz.at',b'Austria'
b'Elektrizit\xc3\xa4tswerk G\xc3\xb6sting V. Franz GmbH',b'[phone]',"b'Viktor-Franz-Stra\xc3\x9fe 13-23, 8051, Graz'",b'www.ewg.at',b'Austria'
b'Elektro - Industrieanlagenbau GesmbH',b'+43 800 400171731',"b'Friedhofstra\xc3\x9fe 28, 4311 Schwertberg'",b'www.elektrofleischer.at',b'Austria'
b'Elektro & Electronic Brunm\xc3\xbcller GmbH',b'[phone]',"b'Mittlerer, Markt 2, 3361 Aschbach'",b'www.brunmueller.at',b'Austria'
b'Elektro Achorner GmbH',b'[phone]',"b'Pfarrfeld 2, A-6370 Reith / Kitzb\xc3\xbchel, Tirol'",b'https://www.elektro-achorner.at',b'Austria'
b'Elektro Antretter GmbH',b'[phone]',"b'Pfarrgasse 2, 6363, Westendorf'",b'elektro-antretter.at',b'Austria'
b'Elektro Auer GmbH',b'[phone]',"b'Himberger Stra\xc3\x9fe 224, 1100 Wien'",b'www.elektro-auer.com',b'Austria'
b'Elektro Babinsky KG',b'[phone]',"b'Pfarrgasse 12, 2020 Hollabrunn'",b'www.elektrobabinsky.at',b'Austria'
b'Firma Elektro B\xc3\xb6hm',b'[phone]',"b'Wagnergasse 6, 2170 Poysdorf'",b'www.elektrobabinsky.at',b'Austria'
b'Elektro Buchinger GmbH',b'[phone]',"b'Marktstrasse 6, 4870, V\xc3\xb6cklamarkt'",b'expert-buchinger.at',b'Austria'
b'Elektro Buder GmbH',b'[phone]',"b'Edisonstra\xc3\x9fe 5, 4623 Gunskirchen'",b'www.elektro-buder.at',b'Austria'
b'Elektro Dohr GmbH',b'[phone]',"b'Bahnhofplatz 5, 9400, Wolfsberg'",b'https://www.elektro-dohr.at',b'Austria'
b'Elektro Dollfu\xc3\x9f GmbH',b'[phone]',"b'Ringstra\xc3\x9fe 3, A-3281 Oberndorf an der Melk'",b'www.elektrodollfuss.at',b'Austria'
b'Elektro Ebner Gesellschaft m.b.H. & Co. KG.',b'[phone]',"b'Werkstra\xc3\x9fe 26, 4300, St. Valentin'",b'https://www.elektroebner.at',b'Austria'
b'Elektro Enzi Handelsges m.b.H.',b'[phone]',"b'Br\xc3\xbcndlweg 2, 9150 Bleiburg'",b'www.elektroenzi.at',b'Austria'
b'Elektro EPP GmbH',b'[phone]',"b'Ufergasse 2, 2870 Aspang'",b'elektro-epp.at',b'Austria'
b'Elektro ESL Gmbh',b'[phone]',"b'Reg. Haas Platz 1, 5580 Tamsweg'",b'www.esl-elektro.at',b'Austria'
b'Elektro Feichtner',b'[phone]',"b'Linzer Stra\xc3\x9fe 72, 4780, Sch\xc3\xa4rding'",b'https://elektro-feichtner.at',b'Austria'
b'Elektro Froschauer Gesellschaft mbH & Co KG',b'[phone]',"b'Markt 53, 3321, Ardagger'",b'expertfroschauer.at',b'Austria'
b'Elektro Gasser GmbH',b'[phone]',"b'Winklern 112, A-9841, Winklern'",b'www.elektro-gasser.at',b'Austria'
b'Elektro G\xc3\xb6bl-Schachinger GmbH',b'[phone]',"b'Raimundstra\xc3\x9fe 17, 3250, Wieselburg'",b'et-schachinger.at',b'Austria'
b'Elektro Hackl GmbH',b'[phone]',"b'Ponauer Str. 28, 9800 Spittal an der Drau'",b'www.elektrohackl.at',b'Austria'
b'Elektro Hainz GmbH',b'[phone]',"b'Talstra\xc3\x9fe 52, 6284, Ramsau im Zillertal'",b'www.elektro-hainz.at',b'Austria'
b'Elektro Hartlieb GmbH',b'[phone]',"b'Ladinigstra\xc3\x9fe 1, 9800 Spittal a.d. Drau'",b'www.elektro-hartlieb.at',b'Austria'
b'Elektro Helmut Sunk eU',b'[phone]',"b'Blumau 6/1, 3204 Kirchberg/Pielach'",b'www.elektro-sunk.at',b'Austria'
b'Elektro Hentschel Gesellschaft m.b.H.',b'[phone]',"b'Altaussee 49, 8992, Altaussee'",b'www.elektro-sunk.at',b'Austria'
b'Elektro Horvath GesmbH',b'[phone]',"b'Mittlere Hauptstrasse 39, 2425, Nickelsdorf'",b'www.elektrohorvath.at',b'Austria'
b'Elektro Kammerhofer GmbH',b'[phone]',"b'Grazer-Stra\xc3\x9fe 66, 8662, St. Barbara im M\xc3\xbcrztal'",b'www.ok-kammerhofer.at',b'Austria'
"b'Kammerhofer & Co. Elektrotechnisches Installationsunternehmen, GmbH'",b'[phone]',"b'Zirerstra\xc3\x9fe 7, 4400 Steyr'",b'www.kammerhofer.at',b'Austria'
b'Elektro Karrer GesmbH',b'[phone]',"b'Linzer Stra\xc3\x9fe 30, 4490 St. Florian'",b'www.karrernet.at',b'Austria'
b'Elektro Kern GmbH',b'[phone]',"b'Schlag 84, 4264 Gr\xc3\xbcnbach'",b'www.e-kern.at',b'Austria'
b'Elektro Klocker GMBH',b'[phone]',"b'Dorfstra\xc3\x9fe 66, 6364, Brixen im Thale'",b'https://www.elektro-klocker.at',b'Austria'
b'Elektro Kogler GesmbH',b'[phone]',"b'Rudolf Sodek-Str. 15, 9321 Kappel am Krappfeld'",b'www.elektro-kogler.at',b'Austria'
b'Elektro K\xc3\xb6lbel KG',b'[phone]',"b'Hauslehen 109, 3342, Opponitz'",b'www.elektro-koelbel.at',b'Austria'
b'Elektro Korschan e.U.',b'[phone]',"b'Hauptplatz 4, 2604, Theresienfeld'",b'www.solar-pv.at',b'Austria'
b'Elektro Kropiunik GesmbH',b'[phone]',"b'Franzendorf 48, 9072, Ludmannsdorf'",b'www.elektro-kropiunik.at',b'Austria'
b'Elektro Lafer GmbH',b'[phone]',"b'Grazer Strasse 8, A-8480 Mureck'",b'www.elektro-lafer.at',b'Austria'
b'Elektro Landsch\xc3\xbctzer GmbH & Co KG',b'[phone]',"b'Davidgasse 291, 5582, St. Michael im Lungau'",b'expert-landschuetzer.at',b'Austria'
b'Elektro Lang GmbH & Co KG',b'[phone]',"b'Hauptplatz 34a , A-8454, Arnfels'",b'www.elektro-lang.at',b'Austria'
b'Elektro Langeder GmbH & Co KG',b'[phone]',"b'Markt 58, 5450, Werfen'",b'https://www.elektro-langeder.at',b'Austria'
b'Elektro Leitl GmbH',b'[phone]',"b'H\xc3\xbctterweg 10, 4950 Altheim'",b'www.elektro-leitl.at',b'Austria'
b'Elektro Lichtenwagner GmbH & Co KG',b'[phone]',"b'Neu-Scharnstein 50, A-4644, Scharnstein'",b'www.elektro-lichtenwagner.at',b'Austria'
b'Elektro Lipp',b'[phone]',"b'G\xc3\xb6ttweigerstr 475, 3511 Furth bei G\xc3\xb6ttweig'",b'https://www.elektro-lipp.at',b'Austria'
b'Elektro Andreas Maislinger',b'[phone]',"b'Willersdorf 15, 5143 Feldkirchen'",b'www.elektro-maislinger.at',b'Austria'
b'Elektro Mayerhofer Ges.m.b.h.',b'[phone]',"b'Hauptstra\xc3\x9fe 12, 2522 Oberwaltersdorf'",b'https://www.ekm1.at',b'Austria'
b'Elektro Meier Hubert',b'[phone]',"b'Holzleiten 11, 5112 Lamprechtshausen'",b'www.elektro-meier-hubert.at',b'Austria'
b'Elektro M\xc3\xb6rth GmbH',b'[phone]',"b'Kammersdorf 105, 2033 Kammersdorf'",b'www.elektro-moerth.at',b'Austria'
b'Energietechnik Nauschnegg GmbH',b'[phone]',"b'Eibiswald 126, 8552 Eibiswald, Steiermark'",b'www.nauschnegg.at',b'Austria'
b'Elektro Neub\xc3\xb6ck Ges.m.b.H. & Co. KG',b'[phone]',"b'Dorfgasse 1, 4775, Taufkirchen Pram'",b'www.neuboeck.at',b'Austria'
b'Elektro Neuhuber GmbH',b'[phone]',"b'Hauptstra\xc3\x9fe 7, A-4872, Neukirchen an der V\xc3\xb6ckla'",b'www.elektro-neuhuber.at',b'Austria'
b'Elektro Neunegger GmbH',b'[phone]',"b'Gewerbezeile 7, 9800, Spittal an der Drau'",b'www.elektro-neuhuber.at',b'Austria'
b'Elektro Oberreiter GmbH & Co. KG',b'[phone]',"b'Markt 28, A-4271, St. Oswald bei Freistadt'",b'www.elektro-oberreiter.at',b'Austria'
b'Elektro Ortner GmbH',b'[phone]',"b'Albin Egger-Str. 26, 9900, Lienz'",b'elektro-ortner.at',b'Austria'
b'Elektro Pointner',b'[phone]',"b'Aum\xc3\xbchlstra\xc3\x9fe 13, A-4050, Traun'",b'www.elektro-pointner.at',b'Austria'
b'Elektro P\xc3\xbchringer GmbH',b'[phone]',"b'Eichpichl 5, 4341 Arbing'",b'www.ep-puehringer.at',b'Austria'
b'Elektro Rapold GmbH',b'[phone]',"b'Weissenbacher Stra\xc3\x9fe 22, 2564, Weissenbach an der Triesting'",b'https://www.elektro-rapold.at',b'Austria'
b'Elektro Rauch e.U.',b'[phone]',"b'Kirchberg am Walde 29, 3932 Kirchberg am Walde, \xc3\x96sterreich'",b'www.elektro-rauch.at',b'Austria'
b'Elektro Rauhofer GmbH & Co. KG',b'[phone]',"b'Wagner-Sch\xc3\xb6nkirch-Gasse 19, A-1230, Wien'",b'www.rauhofer.at',b'Austria'
b'Elektro Rechberger GmbH',b'[phone]',"b'Arzberg 116, 8253 Waldbach'",b'www.elektro-rechberger.at',b'Austria'
b'Elektro Reiter',b'[phone]',"b'Nonntaler Hauptstrasse 84, 5020, Salzburg'",b'www.elektroservicepartner-reiter.at',b'Austria'
b'Elektro Rutter GmbH',b'[phone]',"b'Strandbadweg 2, 9100, V\xc3\xb6lkermarkt'",b'elektro-rutter.at',b'Austria'
b'Elektro Schober GmbH',b'[phone]',"b'Ruppersthal 71, 3701, Ruppersthal'",b'www.elektro-schober.at',b'Austria'
b'Elektro Schwaiger GmbH',b'[phone]',"b'Am Kirchplatz 5, 5761, Maria Alm am Steinernen Meer'",b'elektroschwaiger.at',b'Austria'
b'Elektro Spreitzer GmbH',b'[phone]',"b'Graben 24, A-3363, Ulmerfeld'",b'www.elektro-spreitzer.at',b'Austria'
b'Elektro Stadler GmbH',b'[phone]',"b'Tegelanger, Auffach 337, 6313 Wildsch\xc3\xb6nau'",b'www.elektro-stadler.at',b'Austria'
b'Elektro Stecher',b'[phone]',"b'Alberlochstra\xc3\x9fe 7, 6911 Lochau'",b'www.elektro-stadler.at',b'Austria'
b'Elektro Technik Plangger GmbH',b'[phone]',"b'Fisserstra\xc3\x9fe 1, 6533, Fiss'",b'www.elektro-plangger.at',b'Austria'
b'Elektro Tisch GmbH',b'+43 42463959',"b'Millst\xc3\xa4tter Stra\xc3\x9fe 82, 9544 Feld am See'",b'elektrogeraete-haushaltsgeraete-shop.at',b'Austria'
b'Elektro Volk Ges.m.b.H',b'[phone]',"b'Kremstalstra\xc3\x9fe 53, 3500, Krems'",b'www.volk.at',b'Austria'
b'Elektro Wenger GmbH',b'[phone]',"b'Adnet 221, 5421, Adnet, Salzburg'",b'www.elektro-wenger.at',b'Austria'
b'Elektro Widlroither Installations- und Handels G.m.b.H',b'[phone]',"b'Hickmanngasse 1, 5310, Mondsee'",b'elektro-widlroither.at',b'Austria'
b'Elektro Wiesinger GmbH',b'[phone]',"b'Dimbach 58, A-4371, Dimbach'",b'www.elektro-wiesinger.at',b'Austria'
b'Elektro Winter',b'[phone]',"b'Els 66, 3613, Albrechtsberg'",b'www.elektro-winter.at',b'Austria'
b'Elektro Wirth GmbH',b'[phone]',"b'Wiener Neust\xc3\xa4dter Stra\xc3\x9fe 2, 7035, Steinbrunn'",b'www.elektro-wirth.at',b'Austria'
b'Elektro-Kollaczia GmbH',b'[phone]',"b'Perlmooserstr 12, 6322 Kirchbichl'",b'www.elektro-wirth.at',b'Austria'
b'Elektro-Meisterbetrieb - Bernhard Herzog e.U.',b'[phone]',"b'Flugfeldstra\xc3\x9fe 62 / 1, 2540 Bad V\xc3\xb6slau'",b'www.elektro-wirth.at',b'Austria'
b'Elektro.con Elektromontagen- und Anlagentechnik GmbH',b'[phone]',"b'Hauptstra\xc3\x9fe 74, 2124, Niederkreuzstetten'",b'https://www.elektro-con.at',b'Austria'
b'Elektrojet Kuterer GmbH',b'[phone]',"b'Pettauer Stra\xc3\x9fe 2, 8184, Anger'",b'https://www.elektro-con.at',b'Austria'
b'Elektrotechnik Andreas Strasser',b'[phone]',"b'Gewerbepark 5, 6068 Mils'",b'https://www.elektro-con.at',b'Austria'
b'Elektrotechnik Harald Tantscher',b'[phone]',"b'Obergnas 59, 8342 Gnas'",b'https://www.elektrotechnik-tantscher.at',b'Austria'
b'Elektrotechnik Krenmayr Ges.m.b.H.',b'[phone]',"b'Wiener Stra\xc3\x9fe 23, 2860 Kirchschlag'",b'www.krenmayr.co.at',b'Austria'
b'Elektrotechnik Moser',b'[phone]',"b'Stockerfeld 405, 5571 Mariapfarr'",b'https://www.elektrotechnik-moser.at',b'Austria'
